,trial,opinion,activated,algorithm,seed_size,algorithm_time
0,0,522.9300661378173,19,fast_LAIM_solution,1,0.8180580139160156
1,1,512.9088591748379,11,fast_LAIM_solution,1,0.814100980758667
2,2,516.5236083415388,17,fast_LAIM_solution,1,0.8015680313110352
3,3,504.63584883677436,10,fast_LAIM_solution,1,0.8006160259246826
4,4,507.2616812836764,22,fast_LAIM_solution,1,0.8017380237579346
5,5,523.2643910527054,11,fast_LAIM_solution,1,0.797558069229126
6,6,516.0993540855867,22,fast_LAIM_solution,1,0.7985789775848389
7,7,499.90318304309426,13,fast_LAIM_solution,1,0.8033368587493896
8,8,515.4057414704179,9,fast_LAIM_solution,1,0.7986769676208496
9,9,505.4829563256529,8,fast_LAIM_solution,1,0.8033130168914795
10,0,540.1007187966769,84,fast_LAIM_solution,10,0.8101198673248291
11,1,564.8874890414934,93,fast_LAIM_solution,10,0.8032159805297852
12,2,550.3827286703211,94,fast_LAIM_solution,10,0.8013651371002197
13,3,527.3569754646916,84,fast_LAIM_solution,10,0.798194169998169
14,4,552.1405858118261,72,fast_LAIM_solution,10,0.7979691028594971
15,5,533.4754264713492,72,fast_LAIM_solution,10,0.8004233837127686
16,6,549.4301538378546,88,fast_LAIM_solution,10,0.8179957866668701
17,7,556.7399416224399,98,fast_LAIM_solution,10,0.816093921661377
18,8,539.0970295627699,78,fast_LAIM_solution,10,0.8092858791351318
19,9,539.6693388944142,89,fast_LAIM_solution,10,0.8035569190979004
20,0,562.743651221214,122,fast_LAIM_solution,20,0.8033487796783447
21,1,575.8047144763283,134,fast_LAIM_solution,20,0.8168110847473145
22,2,572.0820290396092,131,fast_LAIM_solution,20,0.8046169281005859
23,3,582.8150861562854,143,fast_LAIM_solution,20,0.8025407791137695
24,4,568.9460537435376,143,fast_LAIM_solution,20,0.8065280914306641
25,5,571.7787237686123,134,fast_LAIM_solution,20,0.8049428462982178
26,6,565.7899278146124,123,fast_LAIM_solution,20,0.8035368919372559
27,7,556.1323653822891,103,fast_LAIM_solution,20,0.8051619529724121
28,8,582.5272498700501,139,fast_LAIM_solution,20,0.8062291145324707
29,9,588.4192825357902,150,fast_LAIM_solution,20,0.806135892868042
30,0,582.0492887154851,158,fast_LAIM_solution,30,0.8087630271911621
31,1,589.7774604976536,179,fast_LAIM_solution,30,0.8074901103973389
32,2,585.7405457627576,171,fast_LAIM_solution,30,0.8070938587188721
33,3,586.2824832197646,171,fast_LAIM_solution,30,0.8060917854309082
34,4,574.7072775886468,162,fast_LAIM_solution,30,0.8166558742523193
35,5,572.7285167785845,156,fast_LAIM_solution,30,0.8045480251312256
36,6,583.320347029569,175,fast_LAIM_solution,30,0.8112268447875977
37,7,581.6653498232556,139,fast_LAIM_solution,30,0.820479154586792
38,8,574.2760687869813,153,fast_LAIM_solution,30,0.8161191940307617
39,9,587.4222094491362,166,fast_LAIM_solution,30,0.8029189109802246
40,0,599.4206859817849,199,fast_LAIM_solution,40,0.8077402114868164
41,1,605.1270599953792,192,fast_LAIM_solution,40,0.8186957836151123
42,2,581.0537191566976,169,fast_LAIM_solution,40,0.8104100227355957
43,3,615.8962754561414,210,fast_LAIM_solution,40,0.8055582046508789
44,4,606.0684447017027,192,fast_LAIM_solution,40,0.8060469627380371
45,5,614.7320011112611,235,fast_LAIM_solution,40,0.8071370124816895
46,6,595.5078372291189,186,fast_LAIM_solution,40,0.8095779418945312
47,7,602.2924856302899,204,fast_LAIM_solution,40,0.8088181018829346
48,8,595.5065598135224,190,fast_LAIM_solution,40,0.8171348571777344
49,9,590.4054448259614,206,fast_LAIM_solution,40,0.8072249889373779
50,0,607.2215018450352,210,fast_LAIM_solution,50,0.8118641376495361
51,1,630.6976668909329,241,fast_LAIM_solution,50,0.8066461086273193
52,2,617.4519282259897,229,fast_LAIM_solution,50,0.8100049495697021
53,3,621.6783766766482,236,fast_LAIM_solution,50,0.8084049224853516
54,4,613.2513254679199,215,fast_LAIM_solution,50,0.808934211730957
55,5,607.6732322286518,213,fast_LAIM_solution,50,0.8156299591064453
56,6,622.5581397207601,245,fast_LAIM_solution,50,0.8082058429718018
57,7,606.2387856075701,215,fast_LAIM_solution,50,0.8057599067687988
58,8,610.8089340549782,200,fast_LAIM_solution,50,0.8106238842010498
59,9,603.6253918338084,220,fast_LAIM_solution,50,0.8083882331848145
60,0,641.656501423938,267,fast_LAIM_solution,60,0.8098266124725342
61,1,612.9211721098116,226,fast_LAIM_solution,60,0.809840202331543
62,2,631.9425324172526,241,fast_LAIM_solution,60,0.8093051910400391
63,3,625.7670252731465,240,fast_LAIM_solution,60,0.8108022212982178
64,4,644.9772718485603,237,fast_LAIM_solution,60,0.8093607425689697
65,5,615.825007155549,243,fast_LAIM_solution,60,0.80861496925354
66,6,625.7294210541845,244,fast_LAIM_solution,60,0.8088748455047607
67,7,621.5542381315587,238,fast_LAIM_solution,60,0.8102338314056396
68,8,614.093874996462,247,fast_LAIM_solution,60,0.8098998069763184
69,9,615.188911330071,238,fast_LAIM_solution,60,0.8153631687164307
70,0,639.2010228635064,268,fast_LAIM_solution,70,0.8111488819122314
71,1,638.0366686511509,292,fast_LAIM_solution,70,0.808790922164917
72,2,633.8053012532861,267,fast_LAIM_solution,70,0.8111200332641602
73,3,639.9426771073073,253,fast_LAIM_solution,70,0.8097710609436035
74,4,627.9363129446181,271,fast_LAIM_solution,70,0.8109102249145508
75,5,623.5948748018175,278,fast_LAIM_solution,70,0.8090622425079346
76,6,650.1843908452189,287,fast_LAIM_solution,70,0.8115770816802979
77,7,648.2959453432555,276,fast_LAIM_solution,70,0.8093907833099365
78,8,621.8544478468405,255,fast_LAIM_solution,70,0.8121170997619629
79,9,631.0874131779234,259,fast_LAIM_solution,70,0.8397631645202637
80,0,661.7344188832083,306,fast_LAIM_solution,80,0.824394941329956
81,1,656.2777154669984,300,fast_LAIM_solution,80,0.831428050994873
82,2,653.2102704415933,272,fast_LAIM_solution,80,0.8252718448638916
83,3,639.405646747491,286,fast_LAIM_solution,80,0.8147768974304199
84,4,643.2358009697983,263,fast_LAIM_solution,80,0.8133728504180908
85,5,650.7148446851983,279,fast_LAIM_solution,80,0.8134689331054688
86,6,643.007360056026,288,fast_LAIM_solution,80,0.8132731914520264
87,7,642.2764820995881,269,fast_LAIM_solution,80,0.812593936920166
88,8,644.1176055770527,290,fast_LAIM_solution,80,0.8135271072387695
89,9,641.9174484908262,307,fast_LAIM_solution,80,0.8130240440368652
90,0,672.7044426343031,322,fast_LAIM_solution,90,0.8166201114654541
91,1,658.818436042338,299,fast_LAIM_solution,90,0.813075065612793
92,2,656.6828110499406,311,fast_LAIM_solution,90,0.8130199909210205
93,3,655.7417913055438,304,fast_LAIM_solution,90,0.8165707588195801
94,4,652.1045374043789,297,fast_LAIM_solution,90,0.818342924118042
95,5,636.5585140175057,284,fast_LAIM_solution,90,0.8393428325653076
96,6,673.1796623962654,334,fast_LAIM_solution,90,0.8309497833251953
97,7,645.4186527421374,296,fast_LAIM_solution,90,0.8147571086883545
98,8,685.4957226122064,355,fast_LAIM_solution,90,0.8166368007659912
99,9,652.636470700445,279,fast_LAIM_solution,90,0.818809986114502
100,0,683.4936203766136,350,fast_LAIM_solution,100,0.8170287609100342
101,1,659.3783962003688,322,fast_LAIM_solution,100,0.8148269653320312
102,2,660.4120683923435,320,fast_LAIM_solution,100,0.8306622505187988
103,3,680.579553738145,340,fast_LAIM_solution,100,0.8201501369476318
104,4,663.3853816929349,317,fast_LAIM_solution,100,0.8216650485992432
105,5,688.7697308001262,342,fast_LAIM_solution,100,0.8156208992004395
106,6,663.7908875631416,328,fast_LAIM_solution,100,0.8147678375244141
107,7,659.6387828186781,316,fast_LAIM_solution,100,0.8164370059967041
108,8,669.6052123212678,341,fast_LAIM_solution,100,0.8259148597717285
109,9,647.5079659356171,306,fast_LAIM_solution,100,0.8135631084442139
0,0,497.77329993809303,11,LAIM_solution,1,3.255908250808716
1,1,509.6203761801347,36,LAIM_solution,1,3.291857957839966
2,2,509.0149184341752,9,LAIM_solution,1,3.234921932220459
3,3,511.5249059760102,15,LAIM_solution,1,3.2428698539733887
4,4,506.693314674412,18,LAIM_solution,1,3.2387101650238037
5,5,510.94186008110756,11,LAIM_solution,1,3.232102870941162
6,6,493.8795668843834,7,LAIM_solution,1,3.232830047607422
7,7,504.19286102210845,10,LAIM_solution,1,3.2154550552368164
8,8,515.5399730349355,11,LAIM_solution,1,3.2271668910980225
9,9,513.084892219477,9,LAIM_solution,1,3.2315731048583984
10,0,535.9540520123801,71,LAIM_solution,10,31.114673852920532
11,1,544.5552769335504,95,LAIM_solution,10,31.078447818756104
12,2,538.8627847020363,86,LAIM_solution,10,30.9293110370636
13,3,557.1353770092586,105,LAIM_solution,10,31.128063917160034
14,4,544.6463416413187,76,LAIM_solution,10,31.17476987838745
15,5,538.4294815850063,81,LAIM_solution,10,30.933999061584473
16,6,547.4886720833716,71,LAIM_solution,10,30.999075889587402
17,7,539.0681810745834,73,LAIM_solution,10,31.114192962646484
18,8,542.0066262339633,78,LAIM_solution,10,31.191537141799927
19,9,539.7666426050271,95,LAIM_solution,10,31.127536058425903
20,0,576.2804866496474,123,LAIM_solution,20,60.299896001815796
21,1,568.9600972837617,126,LAIM_solution,20,60.42043900489807
22,2,577.2822577583419,110,LAIM_solution,20,60.386906147003174
23,3,562.4281927019877,136,LAIM_solution,20,60.51911187171936
24,4,559.3742856083295,129,LAIM_solution,20,61.09711313247681
25,5,554.877049679747,94,LAIM_solution,20,60.421469926834106
26,6,568.4728756490474,128,LAIM_solution,20,60.451295137405396
27,7,578.4860547045553,156,LAIM_solution,20,60.58251619338989
28,8,557.9679093540298,130,LAIM_solution,20,60.379817962646484
29,9,563.813063902012,125,LAIM_solution,20,60.47983908653259
30,0,577.8545068814531,155,LAIM_solution,30,88.91232585906982
31,1,607.6311378947279,196,LAIM_solution,30,88.08375310897827
32,2,604.2261664062878,174,LAIM_solution,30,88.14793801307678
33,3,578.0296275096692,170,LAIM_solution,30,88.21259021759033
34,4,578.9531681163685,161,LAIM_solution,30,87.70900678634644
35,5,572.9228869695726,152,LAIM_solution,30,88.02704882621765
36,6,594.6911418260402,172,LAIM_solution,30,88.40386199951172
37,7,593.3550978751128,196,LAIM_solution,30,87.8576488494873
38,8,590.9247916716039,160,LAIM_solution,30,87.76741671562195
39,9,572.4252983670794,167,LAIM_solution,30,94.51687026023865
40,0,613.2227440349977,201,LAIM_solution,40,122.93038487434387
41,1,577.6971760254872,169,LAIM_solution,40,120.84996509552002
42,2,607.3695774205192,204,LAIM_solution,40,112.54027795791626
43,3,597.167273621951,179,LAIM_solution,40,112.28499603271484
44,4,607.5730215105054,182,LAIM_solution,40,112.1685700416565
45,5,592.5602396044662,167,LAIM_solution,40,111.98985481262207
46,6,602.2320568312475,212,LAIM_solution,40,112.81870174407959
47,7,611.9477031054189,190,LAIM_solution,40,112.92471694946289
48,8,601.7286961552495,189,LAIM_solution,40,112.79368185997009
49,9,623.8622951502109,216,LAIM_solution,40,112.49808406829834
50,0,598.7872605030976,212,LAIM_solution,50,136.85219192504883
51,1,605.9337467019719,214,LAIM_solution,50,138.01575803756714
52,2,629.6137928578528,246,LAIM_solution,50,137.0570569038391
53,3,613.3755694997457,227,LAIM_solution,50,137.37214374542236
54,4,617.2588196831036,219,LAIM_solution,50,136.52731490135193
55,5,630.4802899412819,249,LAIM_solution,50,136.73328304290771
56,6,630.9434801023358,229,LAIM_solution,50,136.52073788642883
57,7,616.5280218949231,222,LAIM_solution,50,138.01266932487488
58,8,607.607139351163,216,LAIM_solution,50,137.42256617546082
59,9,603.8070635879623,211,LAIM_solution,50,136.96050572395325
60,0,622.6082657876898,237,LAIM_solution,60,161.1916217803955
61,1,642.3861066818173,263,LAIM_solution,60,160.49747014045715
62,2,627.4098401976485,256,LAIM_solution,60,160.85871410369873
63,3,641.656426134843,284,LAIM_solution,60,161.5770833492279
64,4,627.7052259265014,273,LAIM_solution,60,160.5697500705719
65,5,622.3799861922853,237,LAIM_solution,60,160.8830690383911
66,6,643.487421039512,275,LAIM_solution,60,160.31942677497864
67,7,633.2407188081675,257,LAIM_solution,60,161.16608905792236
68,8,609.6433684899139,235,LAIM_solution,60,160.88871216773987
69,9,602.2886186526808,221,LAIM_solution,60,160.85332703590393
70,0,642.1659405698279,272,LAIM_solution,70,183.03161692619324
71,1,650.0969951031403,282,LAIM_solution,70,184.92870497703552
72,2,633.842768431439,270,LAIM_solution,70,183.68166613578796
73,3,635.2282516110866,262,LAIM_solution,70,183.53218793869019
74,4,651.2691318817436,290,LAIM_solution,70,183.8492591381073
75,5,633.8250709044028,261,LAIM_solution,70,183.1782410144806
76,6,618.2706660208017,243,LAIM_solution,70,183.82166981697083
77,7,628.4501710388143,244,LAIM_solution,70,184.2964379787445
78,8,644.3455921782472,273,LAIM_solution,70,182.70224690437317
79,9,633.1546168387465,273,LAIM_solution,70,184.31366086006165
80,0,639.6047434849696,281,LAIM_solution,80,205.12329292297363
81,1,618.1140182598546,257,LAIM_solution,80,205.95370984077454
82,2,649.9824153358522,275,LAIM_solution,80,205.48423218727112
83,3,656.5347403952929,297,LAIM_solution,80,205.33455896377563
84,4,633.8504279738693,287,LAIM_solution,80,205.10937309265137
85,5,641.3543482924468,261,LAIM_solution,80,205.43154525756836
86,6,645.8913044760574,272,LAIM_solution,80,205.93751907348633
87,7,652.4959642039928,285,LAIM_solution,80,206.2730700969696
88,8,632.8090747202916,284,LAIM_solution,80,205.74908304214478
89,9,651.9128575738763,312,LAIM_solution,80,205.0648000240326
90,0,653.4340865918999,298,LAIM_solution,90,226.7663757801056
91,1,672.2429696322141,311,LAIM_solution,90,224.810063123703
92,2,661.3062854528176,308,LAIM_solution,90,226.10791015625
93,3,666.017685766677,318,LAIM_solution,90,227.15369701385498
94,4,666.0723828251264,308,LAIM_solution,90,227.58845806121826
95,5,664.8722577129004,325,LAIM_solution,90,226.53468489646912
96,6,642.5563273507237,289,LAIM_solution,90,226.91492891311646
97,7,665.0138717897428,302,LAIM_solution,90,226.93849396705627
98,8,670.7994665445789,331,LAIM_solution,90,225.8824450969696
99,9,650.7921567382191,294,LAIM_solution,90,226.30522203445435
100,0,664.0801563383408,329,LAIM_solution,100,246.02605605125427
101,1,660.017432837751,332,LAIM_solution,100,247.80417585372925
102,2,643.9452000387149,287,LAIM_solution,100,246.24785995483398
103,3,657.5336559225315,323,LAIM_solution,100,247.05643606185913
104,4,696.670258800819,346,LAIM_solution,100,246.5361602306366
105,5,695.4657739218956,369,LAIM_solution,100,247.08610200881958
106,6,649.9660172698344,308,LAIM_solution,100,245.65981101989746
107,7,646.1344914557137,312,LAIM_solution,100,246.1416621208191
108,8,659.2576292196029,319,LAIM_solution,100,247.49105501174927
109,9,655.995568103288,323,LAIM_solution,100,247.07677388191223
0,0,500.16007328270626,1,random_solution,1,6.508827209472656e-05
1,1,495.0589505177755,1,random_solution,1,0.00032591819763183594
2,2,507.13180483757117,1,random_solution,1,8.296966552734375e-05
3,3,503.3678615312368,2,random_solution,1,5.7697296142578125e-05
4,4,505.37779659618775,1,random_solution,1,6.175041198730469e-05
5,5,502.29662275038294,1,random_solution,1,4.887580871582031e-05
6,6,499.62770165157406,1,random_solution,1,5.984306335449219e-05
7,7,508.4430221046706,1,random_solution,1,6.29425048828125e-05
8,8,513.1975100249247,32,random_solution,1,5.5789947509765625e-05
9,9,518.2933821663977,1,random_solution,1,0.0002040863037109375
10,0,503.77764181594563,18,random_solution,10,0.00010228157043457031
11,1,508.4292891827422,17,random_solution,10,7.724761962890625e-05
12,2,521.9020886238769,13,random_solution,10,7.867813110351562e-05
13,3,504.520267544496,10,random_solution,10,8.177757263183594e-05
14,4,511.6966880718858,19,random_solution,10,7.677078247070312e-05
15,5,496.87692185232146,23,random_solution,10,8.320808410644531e-05
16,6,518.2792918117746,13,random_solution,10,6.604194641113281e-05
17,7,521.2305361681713,24,random_solution,10,8.392333984375e-05
18,8,517.2995303171851,20,random_solution,10,0.0002269744873046875
19,9,519.4216946308464,20,random_solution,10,7.82012939453125e-05
20,0,533.552440715454,37,random_solution,20,7.510185241699219e-05
21,1,509.2954252764659,22,random_solution,20,7.796287536621094e-05
22,2,526.2698770291752,52,random_solution,20,6.890296936035156e-05
23,3,524.8640184941984,43,random_solution,20,7.510185241699219e-05
24,4,537.8087323489233,40,random_solution,20,0.00011897087097167969
25,5,520.5136948189106,32,random_solution,20,7.486343383789062e-05
26,6,521.150548737063,38,random_solution,20,7.605552673339844e-05
27,7,516.4163766944423,38,random_solution,20,8.392333984375e-05
28,8,515.4898121527018,29,random_solution,20,8.0108642578125e-05
29,9,534.040965706179,39,random_solution,20,8.177757263183594e-05
30,0,544.4505079668402,82,random_solution,30,9.179115295410156e-05
31,1,534.8306728543835,48,random_solution,30,8.106231689453125e-05
32,2,524.1372080529266,41,random_solution,30,8.487701416015625e-05
33,3,522.5177096244979,47,random_solution,30,8.797645568847656e-05
34,4,534.8489080695019,61,random_solution,30,0.0001049041748046875
35,5,529.1415856453758,57,random_solution,30,0.00011110305786132812
36,6,527.4553354966906,63,random_solution,30,9.894371032714844e-05
37,7,516.7567937733451,44,random_solution,30,8.58306884765625e-05
38,8,525.9812548845715,40,random_solution,30,8.320808410644531e-05
39,9,523.2869122089968,49,random_solution,30,8.702278137207031e-05
40,0,525.5662622580916,62,random_solution,40,0.00031185150146484375
41,1,521.7208112556963,67,random_solution,40,9.131431579589844e-05
42,2,532.1175270954449,74,random_solution,40,7.796287536621094e-05
43,3,522.6948900524411,76,random_solution,40,9.202957153320312e-05
44,4,533.0527224673892,75,random_solution,40,9.298324584960938e-05
45,5,560.8037675480646,85,random_solution,40,0.00010895729064941406
46,6,547.5264911213877,68,random_solution,40,9.298324584960938e-05
47,7,538.7471858502947,72,random_solution,40,9.012222290039062e-05
48,8,542.3703792639327,72,random_solution,40,8.916854858398438e-05
49,9,545.5780753636479,74,random_solution,40,8.296966552734375e-05
50,0,549.4653495901855,97,random_solution,50,0.00026106834411621094
51,1,554.9877319958006,73,random_solution,50,0.00012230873107910156
52,2,526.3837425168907,83,random_solution,50,9.584426879882812e-05
53,3,531.5169745967723,74,random_solution,50,0.00010275840759277344
54,4,540.7605626204157,94,random_solution,50,8.702278137207031e-05
55,5,550.1708843815692,77,random_solution,50,9.489059448242188e-05
56,6,544.2252658075842,73,random_solution,50,9.322166442871094e-05
57,7,554.3544536151082,103,random_solution,50,9.703636169433594e-05
58,8,550.6294180875213,88,random_solution,50,9.894371032714844e-05
59,9,553.9625296104831,73,random_solution,50,9.489059448242188e-05
60,0,567.1993621880052,99,random_solution,60,9.799003601074219e-05
61,1,571.7304766222713,118,random_solution,60,9.775161743164062e-05
62,2,555.7408401325639,121,random_solution,60,9.393692016601562e-05
63,3,547.242243899832,105,random_solution,60,0.00010514259338378906
