,trial,opinion,activated,algorithm,seed_size,algorithm_time
64,4,563.8169944568598,107,random_solution,60,0.00010538101196289062
65,5,548.2636013890107,101,random_solution,60,0.00011110305786132812
66,6,551.7559835582946,108,random_solution,60,0.00011301040649414062
67,7,538.2659230027339,93,random_solution,60,0.00013208389282226562
68,8,538.701943524704,88,random_solution,60,9.965896606445312e-05
69,9,553.9854426452808,99,random_solution,60,0.00010323524475097656
70,0,562.7098244081075,115,random_solution,70,0.00011420249938964844
71,1,562.4745974094045,124,random_solution,70,0.0001308917999267578
72,2,553.2796470660059,119,random_solution,70,0.0001087188720703125
73,3,571.6951125443934,120,random_solution,70,0.0001709461212158203
74,4,568.0371200623782,118,random_solution,70,0.00013899803161621094
75,5,560.471976284509,117,random_solution,70,0.0001327991485595703
76,6,538.2437118797322,102,random_solution,70,0.00010800361633300781
77,7,556.1263421242662,105,random_solution,70,0.00032210350036621094
78,8,556.7093472088324,120,random_solution,70,0.00011110305786132812
79,9,549.1457544581796,98,random_solution,70,0.0001361370086669922
80,0,571.4587975931693,129,random_solution,80,0.00011086463928222656
81,1,567.9192816118998,134,random_solution,80,0.00012302398681640625
82,2,584.3254781038628,120,random_solution,80,0.00013709068298339844
83,3,563.7474293930765,132,random_solution,80,0.0001239776611328125
84,4,551.311134889147,121,random_solution,80,0.00010704994201660156
85,5,560.6611306606783,136,random_solution,80,0.00011897087097167969
86,6,584.6036147714851,157,random_solution,80,0.00015306472778320312
87,7,542.220812922052,134,random_solution,80,0.00013375282287597656
88,8,587.0758510122106,165,random_solution,80,0.00011587142944335938
89,9,569.9135513933178,139,random_solution,80,0.00011491775512695312
90,0,573.8499821636325,143,random_solution,90,0.0001308917999267578
91,1,575.597157664469,163,random_solution,90,0.0001277923583984375
92,2,586.1107163466032,154,random_solution,90,0.0001251697540283203
93,3,577.2341253369583,160,random_solution,90,0.0001289844512939453
94,4,587.6433149922747,153,random_solution,90,0.00013017654418945312
95,5,579.5925445282038,155,random_solution,90,0.00019884109497070312
96,6,560.5917603147907,132,random_solution,90,0.0004069805145263672
97,7,591.785011572858,158,random_solution,90,0.000164031982421875
98,8,591.1907251319045,163,random_solution,90,0.000125885009765625
99,9,559.4592009895886,143,random_solution,90,0.00013113021850585938
100,0,599.334467010246,184,random_solution,100,0.0001468658447265625
101,1,578.4946082107595,175,random_solution,100,0.0003046989440917969
102,2,611.1773391314259,177,random_solution,100,0.00013899803161621094
103,3,575.7927554006372,156,random_solution,100,0.00013399124145507812
104,4,591.2297416018322,178,random_solution,100,0.00013709068298339844
105,5,598.4972447818551,162,random_solution,100,0.00013494491577148438
106,6,565.304170467768,150,random_solution,100,0.00013399124145507812
107,7,553.7555738150975,135,random_solution,100,0.0001621246337890625
108,8,576.7415691371824,141,random_solution,100,0.0001442432403564453
109,9,579.9974554630596,163,random_solution,100,0.00015807151794433594
0,0,508.6194352686781,21,degree_solution,1,0.0020580291748046875
1,1,517.8222370870199,14,degree_solution,1,0.002647876739501953
2,2,507.2266089477202,11,degree_solution,1,0.0022640228271484375
3,3,514.864110348123,28,degree_solution,1,0.0022940635681152344
4,4,511.309850880874,20,degree_solution,1,0.0026056766510009766
5,5,502.99996826977105,18,degree_solution,1,0.0024738311767578125
6,6,502.6897189049377,7,degree_solution,1,0.002080202102661133
7,7,501.0418443646809,15,degree_solution,1,0.0023789405822753906
8,8,515.4642970300794,28,degree_solution,1,0.005120992660522461
9,9,500.8219110218976,15,degree_solution,1,0.0031783580780029297
10,0,537.4185474487936,70,degree_solution,10,0.0022230148315429688
11,1,557.2198390891889,78,degree_solution,10,0.0024662017822265625
12,2,542.1182604646768,70,degree_solution,10,0.002343893051147461
13,3,561.3459061505221,86,degree_solution,10,0.0033130645751953125
14,4,534.310064296788,74,degree_solution,10,0.002549886703491211
15,5,525.3556068267231,64,degree_solution,10,0.0022377967834472656
16,6,539.2902563068983,73,degree_solution,10,0.0036461353302001953
17,7,561.817016963119,89,degree_solution,10,0.0022940635681152344
18,8,527.2093203883134,78,degree_solution,10,0.0022890567779541016
19,9,536.3480983873369,76,degree_solution,10,0.0022590160369873047
20,0,563.3353317492817,127,degree_solution,20,0.0024051666259765625
21,1,564.1974669347474,112,degree_solution,20,0.0020818710327148438
22,2,569.1643524204229,125,degree_solution,20,0.002372264862060547
23,3,551.7665999840812,108,degree_solution,20,0.0025877952575683594
24,4,556.8949969822081,118,degree_solution,20,0.002318859100341797
25,5,535.8453900451798,94,degree_solution,20,0.002527952194213867
26,6,554.6347108613982,122,degree_solution,20,0.0025911331176757812
27,7,578.0929095472067,127,degree_solution,20,0.002724170684814453
28,8,552.6813517742744,105,degree_solution,20,0.0024318695068359375
29,9,570.8937392238747,111,degree_solution,20,0.002340078353881836
30,0,596.3530205675312,179,degree_solution,30,0.002338886260986328
31,1,580.2343448504599,139,degree_solution,30,0.002135038375854492
32,2,581.4930727787992,201,degree_solution,30,0.0025680065155029297
33,3,561.8150302239471,151,degree_solution,30,0.0022859573364257812
34,4,564.5838571206364,132,degree_solution,30,0.002354145050048828
35,5,576.9318549834227,145,degree_solution,30,0.002560138702392578
36,6,587.3377713381434,153,degree_solution,30,0.002399921417236328
37,7,557.4719325983855,127,degree_solution,30,0.002681732177734375
38,8,578.3053546371191,157,degree_solution,30,0.0020279884338378906
39,9,583.5389457128642,152,degree_solution,30,0.002511262893676758
40,0,590.4699309291493,179,degree_solution,40,0.002309083938598633
41,1,599.8566090110681,200,degree_solution,40,0.002559185028076172
42,2,597.7326233832558,179,degree_solution,40,0.002490997314453125
43,3,615.5866933816684,199,degree_solution,40,0.002655029296875
44,4,584.9946487808413,172,degree_solution,40,0.002744913101196289
45,5,589.5011471152626,173,degree_solution,40,0.0022859573364257812
46,6,585.7011328529667,162,degree_solution,40,0.0024268627166748047
47,7,612.0382251745962,200,degree_solution,40,0.0025641918182373047
48,8,618.685007081124,213,degree_solution,40,0.0024008750915527344
49,9,597.6662496451029,201,degree_solution,40,0.002357959747314453
50,0,605.9835386302622,208,degree_solution,50,0.0025627613067626953
51,1,583.1277610635424,202,degree_solution,50,0.002104043960571289
52,2,606.8940879778556,201,degree_solution,50,0.002404928207397461
53,3,619.1686411226272,219,degree_solution,50,0.002452850341796875
54,4,615.5118754408862,208,degree_solution,50,0.003966808319091797
55,5,603.7608884417721,195,degree_solution,50,0.002553224563598633
56,6,605.0438152478883,192,degree_solution,50,0.0025360584259033203
57,7,601.3001250159725,207,degree_solution,50,0.0026459693908691406
58,8,617.7052616391765,231,degree_solution,50,0.0024099349975585938
59,9,602.4144587656278,179,degree_solution,50,0.002651691436767578
60,0,607.4521982657069,218,degree_solution,60,0.0025811195373535156
61,1,604.2909185964221,192,degree_solution,60,0.0027310848236083984
62,2,621.0152034081462,216,degree_solution,60,0.005578041076660156
63,3,615.423856922981,230,degree_solution,60,0.002395153045654297
64,4,628.7643289743157,224,degree_solution,60,0.0021610260009765625
65,5,619.1926629507287,219,degree_solution,60,0.002525806427001953
66,6,620.4578806606403,234,degree_solution,60,0.002615690231323242
67,7,609.4027698185415,215,degree_solution,60,0.0023801326751708984
68,8,612.711493055765,225,degree_solution,60,0.0023870468139648438
69,9,617.562656587943,222,degree_solution,60,0.002537965774536133
70,0,621.7696547441863,247,degree_solution,70,0.002361774444580078
71,1,644.2696873689215,264,degree_solution,70,0.002385854721069336
72,2,624.0943488620428,254,degree_solution,70,0.002344846725463867
73,3,611.8139652417237,232,degree_solution,70,0.002641916275024414
74,4,631.400543823809,238,degree_solution,70,0.002413034439086914
75,5,630.3752381555917,255,degree_solution,70,0.0023462772369384766
76,6,616.7089238274518,240,degree_solution,70,0.0024399757385253906
77,7,640.0295873149803,261,degree_solution,70,0.0026330947875976562
78,8,627.9347605945237,262,degree_solution,70,0.0025980472564697266
79,9,630.6555572703097,260,degree_solution,70,0.0056629180908203125
80,0,663.9942537145453,293,degree_solution,80,0.0026788711547851562
81,1,645.9018734186845,266,degree_solution,80,0.0024831295013427734
82,2,638.2918034889824,274,degree_solution,80,0.002672910690307617
83,3,645.4103596224729,259,degree_solution,80,0.0024328231811523438
84,4,636.8600563226518,244,degree_solution,80,0.0021381378173828125
85,5,633.7261593331217,262,degree_solution,80,0.0023670196533203125
86,6,622.004198813234,243,degree_solution,80,0.0023779869079589844
87,7,620.7467237572483,271,degree_solution,80,0.0024650096893310547
88,8,638.572093846482,291,degree_solution,80,0.002443075180053711
89,9,631.8822429994098,266,degree_solution,80,0.0023779869079589844
90,0,644.6810614868615,256,degree_solution,90,0.002447843551635742
91,1,639.2865073409672,269,degree_solution,90,0.00238800048828125
92,2,671.6202774653799,322,degree_solution,90,0.0025947093963623047
93,3,641.6522149668016,281,degree_solution,90,0.0023469924926757812
94,4,627.7828336882327,264,degree_solution,90,0.0025207996368408203
95,5,637.4065619982883,277,degree_solution,90,0.0023696422576904297
96,6,635.3229450531996,262,degree_solution,90,0.002479076385498047
97,7,649.2381736185843,292,degree_solution,90,0.002665996551513672
98,8,656.0485568476629,294,degree_solution,90,0.0027070045471191406
99,9,655.5211922602591,285,degree_solution,90,0.0025482177734375
100,0,665.4446348235335,325,degree_solution,100,0.0024149417877197266
101,1,647.8383609492281,306,degree_solution,100,0.002549886703491211
102,2,621.7579904289189,258,degree_solution,100,0.0025861263275146484
103,3,634.0362068945823,265,degree_solution,100,0.0027408599853515625
104,4,656.6889001403798,306,degree_solution,100,0.0026133060455322266
105,5,660.9690006233226,307,degree_solution,100,0.0025827884674072266
106,6,622.9136530440247,261,degree_solution,100,0.0024089813232421875
107,7,664.3940792710363,309,degree_solution,100,0.0025238990783691406
108,8,653.0748690602645,271,degree_solution,100,0.002596139907836914
109,9,660.6578800905687,298,degree_solution,100,0.0028600692749023438
0,0,505.79485415847864,5,opinion_degree_solution,1,0.14454102516174316
1,1,513.0971918286004,4,opinion_degree_solution,1,0.1605839729309082
2,2,508.5643659063953,4,opinion_degree_solution,1,0.1651599407196045
3,3,496.8200816681255,6,opinion_degree_solution,1,0.16600918769836426
4,4,498.0353891587918,1,opinion_degree_solution,1,0.1621251106262207
5,5,516.7306170120482,6,opinion_degree_solution,1,0.1559910774230957
6,6,490.69595131900047,4,opinion_degree_solution,1,0.15845918655395508
7,7,506.7938462769705,4,opinion_degree_solution,1,0.16120195388793945
8,8,495.61809558160576,2,opinion_degree_solution,1,0.15660381317138672
9,9,502.94884228381466,3,opinion_degree_solution,1,0.15596890449523926
10,0,543.7442935996701,73,opinion_degree_solution,10,0.16346383094787598
11,1,537.535405511939,55,opinion_degree_solution,10,0.16373801231384277
12,2,553.7242193638627,74,opinion_degree_solution,10,0.1652538776397705
13,3,537.282316328736,60,opinion_degree_solution,10,0.16608095169067383
14,4,535.5496511448448,62,opinion_degree_solution,10,0.1683180332183838
15,5,538.7689443665715,54,opinion_degree_solution,10,0.16425275802612305
16,6,524.4213388710735,37,opinion_degree_solution,10,0.16639184951782227
17,7,525.5413238330484,49,opinion_degree_solution,10,0.16511893272399902
18,8,529.8402376620153,61,opinion_degree_solution,10,0.1700599193572998
19,9,547.4891026355949,46,opinion_degree_solution,10,0.16441082954406738
20,0,549.9868713466755,82,opinion_degree_solution,20,0.17078137397766113
21,1,573.2779319077424,107,opinion_degree_solution,20,0.1711430549621582
22,2,576.1492008213999,101,opinion_degree_solution,20,0.1705610752105713
23,3,559.5123962030468,104,opinion_degree_solution,20,0.17008614540100098
24,4,577.2141434183761,113,opinion_degree_solution,20,0.1699838638305664
25,5,559.3663866301746,102,opinion_degree_solution,20,0.17177891731262207
26,6,559.7755434685682,94,opinion_degree_solution,20,0.16968321800231934
27,7,570.6275332555325,93,opinion_degree_solution,20,0.16889405250549316
28,8,574.3449158223051,109,opinion_degree_solution,20,0.18106484413146973
29,9,556.3487853136755,90,opinion_degree_solution,20,0.16901516914367676
30,0,563.6710481564653,110,opinion_degree_solution,30,0.17615604400634766
31,1,573.6488588293881,129,opinion_degree_solution,30,0.1753559112548828
32,2,568.1482260515736,122,opinion_degree_solution,30,0.17623400688171387
33,3,570.1561964492734,116,opinion_degree_solution,30,0.17507004737854004
34,4,584.6710040181216,113,opinion_degree_solution,30,0.17696213722229004
35,5,586.0559865259314,143,opinion_degree_solution,30,0.17687511444091797
36,6,578.5765282601966,132,opinion_degree_solution,30,0.17951083183288574
37,7,585.9822447700047,135,opinion_degree_solution,30,0.17394495010375977
38,8,581.004967322449,118,opinion_degree_solution,30,0.17548799514770508
39,9,601.6968797968422,131,opinion_degree_solution,30,0.17285895347595215
40,0,623.1019423403242,200,opinion_degree_solution,40,0.17732977867126465
41,1,597.3837438579219,150,opinion_degree_solution,40,0.18090510368347168
42,2,601.0372802733218,155,opinion_degree_solution,40,0.1797170639038086
43,3,594.6520631412658,153,opinion_degree_solution,40,0.17868995666503906
44,4,590.0436791705232,134,opinion_degree_solution,40,0.17969918251037598
45,5,602.3798101052262,135,opinion_degree_solution,40,0.18586087226867676
46,6,606.1128697576373,174,opinion_degree_solution,40,0.18046903610229492
47,7,593.6300011919203,174,opinion_degree_solution,40,0.17848801612854004
48,8,612.796956291723,161,opinion_degree_solution,40,0.17923569679260254
49,9,607.0591166905117,162,opinion_degree_solution,40,0.18186092376708984
50,0,620.0477123595907,173,opinion_degree_solution,50,0.1859588623046875
51,1,622.6967486787817,175,opinion_degree_solution,50,0.1818089485168457
52,2,610.745573035534,174,opinion_degree_solution,50,0.18353009223937988
53,3,601.2719036094819,181,opinion_degree_solution,50,0.1849830150604248
54,4,604.2397489065771,162,opinion_degree_solution,50,0.18382477760314941
55,5,608.4968792066265,164,opinion_degree_solution,50,0.18482208251953125
56,6,611.4024304369677,145,opinion_degree_solution,50,0.18179988861083984
57,7,629.0986841654747,208,opinion_degree_solution,50,0.18350601196289062
58,8,630.0896406023301,207,opinion_degree_solution,50,0.18318605422973633
59,9,607.6418457739368,169,opinion_degree_solution,50,0.18227672576904297
60,0,609.4303053904842,180,opinion_degree_solution,60,0.18635106086730957
61,1,627.5786641143463,200,opinion_degree_solution,60,0.1863710880279541
62,2,619.0630468379803,215,opinion_degree_solution,60,0.19001388549804688
63,3,621.5065019829333,179,opinion_degree_solution,60,0.1878039836883545
64,4,613.3822084633917,196,opinion_degree_solution,60,0.18926715850830078
65,5,631.9591744104905,198,opinion_degree_solution,60,0.18915581703186035
66,6,631.2764325578437,186,opinion_degree_solution,60,0.18755793571472168
67,7,624.2916294642971,214,opinion_degree_solution,60,0.18517088890075684
68,8,619.9564153407943,140,opinion_degree_solution,60,0.18520092964172363
69,9,620.4077462235946,202,opinion_degree_solution,60,0.18755698204040527
70,0,650.8862970731287,223,opinion_degree_solution,70,0.18904399871826172
71,1,611.0840005247526,200,opinion_degree_solution,70,0.19029784202575684
72,2,628.4731136046528,210,opinion_degree_solution,70,0.18905282020568848
73,3,663.1908937053146,230,opinion_degree_solution,70,0.18629074096679688
74,4,621.1032757304811,178,opinion_degree_solution,70,0.19996976852416992
75,5,656.6379095543547,238,opinion_degree_solution,70,0.19319605827331543
76,6,613.128633268413,185,opinion_degree_solution,70,0.1992173194885254
77,7,639.792205309256,221,opinion_degree_solution,70,0.20407509803771973
78,8,626.4104594266246,173,opinion_degree_solution,70,0.19301486015319824
79,9,638.6815045123004,196,opinion_degree_solution,70,0.19059181213378906
80,0,663.2175831220134,222,opinion_degree_solution,80,0.19731783866882324
81,1,642.1131899069103,235,opinion_degree_solution,80,0.19470596313476562
82,2,634.606680926633,214,opinion_degree_solution,80,0.1907029151916504
83,3,632.9773121040428,199,opinion_degree_solution,80,0.1904740333557129
84,4,660.4974521180009,243,opinion_degree_solution,80,0.19427204132080078
85,5,648.2347893714438,230,opinion_degree_solution,80,0.21054697036743164
86,6,633.6175102642518,222,opinion_degree_solution,80,0.19472193717956543
87,7,652.5299239481252,227,opinion_degree_solution,80,0.19570207595825195
88,8,644.1379411486708,234,opinion_degree_solution,80,0.1959390640258789
89,9,626.2522872400955,200,opinion_degree_solution,80,0.1938638687133789
90,0,637.3012102936896,211,opinion_degree_solution,90,0.1984691619873047
91,1,669.045837478556,254,opinion_degree_solution,90,0.19945192337036133
92,2,672.619826464756,276,opinion_degree_solution,90,0.20644211769104004
93,3,656.3721803855673,255,opinion_degree_solution,90,0.20036602020263672
94,4,651.0803187956581,224,opinion_degree_solution,90,0.19742083549499512
95,5,686.0451660239852,269,opinion_degree_solution,90,0.19638776779174805
96,6,650.104995727023,231,opinion_degree_solution,90,0.2036447525024414
97,7,668.3643711823214,262,opinion_degree_solution,90,0.19689011573791504
98,8,664.782551472253,246,opinion_degree_solution,90,0.19712090492248535
99,9,652.6975887840317,241,opinion_degree_solution,90,0.20078706741333008
100,0,658.9916033095685,244,opinion_degree_solution,100,0.20140314102172852
101,1,655.6720184831418,262,opinion_degree_solution,100,0.1987757682800293
102,2,648.3612064696654,228,opinion_degree_solution,100,0.20090198516845703
103,3,646.6761364591248,240,opinion_degree_solution,100,0.1985769271850586
104,4,667.0299751845743,265,opinion_degree_solution,100,0.20112895965576172
105,5,662.4626331107285,265,opinion_degree_solution,100,0.20140433311462402
106,6,668.6799867126034,289,opinion_degree_solution,100,0.20172500610351562
107,7,672.8474255981475,279,opinion_degree_solution,100,0.20423388481140137
108,8,658.0933296747805,255,opinion_degree_solution,100,0.20160794258117676
109,9,675.5613164053603,260,opinion_degree_solution,100,0.19839692115783691
